date|time|description|vendor|amount
 2026-10-06   | 12:45:00   | he paid for me last night at the restaurant | utsav                | [31m    -20.00
 2026-05-01   | 02:49:43   | I got paid again!         | Bank                 | [32m    960.24
 2026-05-01   | 02:50:14   | I owed him some money     | Dad                  | [31m   -130.00
 2026-05-01   | 02:45:49   | got paid                  | bank                 | [32m     45.00
 2026-05-01   | 02:53:55   | got 3 beers               | Bar                  | [31m    -20.00
 2026-04-29   | 11:14:13   | I got paid!!              | Bank                 | [32m    550.00
 2026-04-24   | 10:05:00   | Emergency consulting payment | Acme Client          | [32m    675.00
 2026-04-22   | 15:55:10   | Monitor stand             | Amazon               | [31m    -44.95
 2026-04-18   | 11:22:33   | Client lunch              | Panera               | [31m    -28.60
 2026-04-12   | 17:30:45   | Tax refund                | IRS                  | [32m    420.17
 2026-04-09   | 08:48:00   | Coffee beans for office   | Costco               | [31m    -37.45
 2026-04-05   | 13:15:30   | Invoice 2002 paid         | Northwind            | [32m   1450.00
 2026-04-01   | 09:00:00   | April rent                | Landlord             | [31m   -950.00
 2026-03-29   | 18:05:05   | Cloud hosting             | DigitalOcean         | [31m    -56.14
 2026-03-18   | 07:40:55   | Office chair              | Amazon               | [31m   -189.99
 2026-03-10   | 16:20:00   | Consulting payment        | Northwind            | [32m   2200.00
 2026-03-02   | 12:12:12   | March rent                | Landlord             | [31m   -950.00
 2026-02-28   | 17:45:00   | Book sale income          | Amazon               | [32m     84.32
 2026-02-07   | 08:00:00   | Laptop repair             | Geek Squad           | [31m   -140.00
 2026-01-15   | 09:30:00   | Invoice 2001 paid         | Acme Client          | [32m   1750.00
 2026-01-03   | 10:10:10   | January rent              | Landlord             | [31m   -950.00
 2025-12-31   | 23:50:00   | Year-end adjustment       | Bank                 | [32m    300.00
 2025-11-11   | 09:09:09   | Domain renewal            | GoDaddy              | [31m    -21.17
 2025-10-21   | 14:25:33   | Quarterly bonus           | Bank                 | [32m    500.00
 2025-09-30   | 17:10:00   | Electric bill             | City Utilities       | [31m   -122.18
 2025-08-08   | 07:59:59   | Equipment sale            | Facebook Marketplace | [32m    150.00
 2025-07-19   | 19:22:45   | Team lunch                | Chipotle             | [31m    -63.80
 2025-06-14   | 15:05:09   | Travel reimbursement      | Acme Client          | [32m    215.00
 2025-05-02   | 11:11:11   | Printer paper             | Staples              | [31m    -19.47
 2025-04-22   | 10:30:00   | Website project deposit   | Blue Ocean LLC       | [32m    800.00
 2025-03-15   | 16:45:21   | Software subscription     | Adobe                | [31m    -29.99
 2025-03-01   | 12:00:00   | Coffee with client        | Starbucks            | [31m    -14.75
 2025-02-10   | 18:20:00   | Internet bill             | Comcast              | [31m    -89.99
 2025-02-03   | 08:05:33   | Consulting invoice paid   | Acme Client          | [32m   1250.00
 2025-01-12   | 13:42:10   | Office supplies           | Staples              | [31m    -48.22
 2025-01-05   | 09:15:00   | Opening balance deposit   | Bank                 | [32m   1000.00
